Datetime,prediction
2014-09-26,529.0151624809998
2014-09-27,423.9024334950634
2014-09-28,419.2275731296353
2014-09-29,563.4307539401321
2014-09-30,558.2401748628455
2014-10-01,571.7061565480612
2014-10-02,560.5085926640472
2014-10-03,549.0177337405709
2014-10-04,444.01667267807085
2014-10-05,439.51675736098696
2014-10-06,583.7201790786521
2014-10-07,578.7946330626339
2014-10-08,592.198148477836
2014-10-09,581.2994868538997
2014-10-10,569.7423927068686
2014-10-11,465.01704758936876
2014-10-12,460.4982046019063
2014-10-13,604.9123842866647
2014-10-14,600.0453158696714
2014-10-15,613.5775195998418
2014-10-16,602.8186250338434
2014-10-17,591.3167307487573
2014-10-18,486.7930247341809
2014-10-19,482.2838406753694
2014-10-20,626.9278115187293
2014-10-21,622.0613854895108
2014-10-22,635.8151445377811
2014-10-23,625.0814301809417
2014-10-24,613.7644063941059
2014-10-25,509.31205062239343
2014-10-26,504.93730489792557
2014-10-27,649.7042620407087
2014-10-28,644.9244061557814
2014-10-29,658.843022511708
2014-10-30,648.163677297855
2014-10-31,637.0334474302389
2014-11-01,532.6256388416565
2014-11-02,528.4366596151086
2014-11-03,673.260135599459
2014-11-04,668.6459243978777
2014-11-05,682.6482199700763
2014-11-06,672.1039345153181
2014-11-07,661.0898786357167
2014-11-08,556.7863286057301
2014-11-09,552.7415069206594
2014-11-10,697.6469675846819
2014-11-11,693.1933077794641
2014-11-12,707.2688603978572
2014-11-13,696.8871809560276
2014-11-14,685.951656618021
2014-11-15,581.8001174080088
2014-11-16,577.8495653515049
2014-11-17,722.8887692080464
2014-11-18,718.5496492393179
2014-11-19,732.7393733322122
2014-11-20,722.4907394696294
2014-11-21,711.6542727540229
2014-11-22,607.6476793772243
2014-11-23,603.7891619760164
2014-11-24,748.976355779134
2014-11-25,744.7311490333514
2014-11-26,759.0636262917205
2014-11-27,748.9178775534244
2014-11-28,738.2134549434497
2014-11-29,634.3222914046501
2014-11-30,630.5835506372429
2014-12-01,775.8983071091005
2014-12-02,771.7628044789169
2014-12-03,786.2313042497451
2014-12-04,776.1899473412706
2014-12-05,765.6246002526848
2014-12-06,661.8381159502352
2014-12-07,658.2361432024109
2014-12-08,803.6606077392279
2014-12-09,799.6557469396298
2014-12-10,814.2416687072317
2014-12-11,804.323385656587
2014-12-12,793.8833644700982
2014-12-13,690.2133625493398
2014-12-14,686.742642006021
2014-12-15,832.2797494352089
2014-12-16,828.4088071047499
2014-12-17,843.1070173881092
2014-12-18,833.3218861218519
2014-12-19,822.9969285354144
2014-12-20,719.456694510244
2014-12-21,716.1057635409534
2014-12-22,861.7680626314175
2014-12-23,858.0220411984299
2014-12-24,872.841216180201
2014-12-25,863.185119201639
2014-12-26,852.9784570575772
2014-12-27,749.569432044146
2014-12-28,746.336272343019
2014-12-29,892.129779705938
2014-12-30,888.5030469055661
2014-12-31,903.4516630894863
2015-01-01,893.9177536558817
